"TIME","GEO","SEX","AGE","UNIT","Value","Flag and Footnotes"
"2009","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","From 25 to 34 years","Percentage",":",""
"2009","European Union - 28 countries (2013-2020)","Total","From 25 to 34 years","Percentage",":",""
"2009","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","From 25 to 34 years","Percentage",":",""
"2009","Euro area - 19 countries  (from 2015)","Total","From 25 to 34 years","Percentage","26.5",""
"2009","Euro area - 18 countries (2014)","Total","From 25 to 34 years","Percentage","26.5",""
"2009","Belgium","Total","From 25 to 34 years","Percentage","15.3",""
"2009","Bulgaria","Total","From 25 to 34 years","Percentage","50.8",""
"2009","Czechia","Total","From 25 to 34 years","Percentage","33.7",""
"2009","Denmark","Total","From 25 to 34 years","Percentage","1.4",""
"2009","Germany (until 1990 former territory of the FRG)","Total","From 25 to 34 years","Percentage","15.0",""
"2009","Estonia","Total","From 25 to 34 years","Percentage","21.2",""
"2009","Ireland","Total","From 25 to 34 years","Percentage","19.7",""
"2009","Greece","Total","From 25 to 34 years","Percentage","51.2",""
"2009","Spain","Total","From 25 to 34 years","Percentage","35.5",""
"2009","France","Total","From 25 to 34 years","Percentage","10.3",""
"2009","Croatia","Total","From 25 to 34 years","Percentage",":",""
"2009","Italy","Total","From 25 to 34 years","Percentage","44.7",""
"2009","Cyprus","Total","From 25 to 34 years","Percentage","30.0",""
"2009","Latvia","Total","From 25 to 34 years","Percentage","36.3",""
"2009","Lithuania","Total","From 25 to 34 years","Percentage","29.1",""
"2009","Luxembourg","Total","From 25 to 34 years","Percentage","23.3",""
"2009","Hungary","Total","From 25 to 34 years","Percentage","38.4",""
"2009","Malta","Total","From 25 to 34 years","Percentage","48.7",""
"2009","Netherlands","Total","From 25 to 34 years","Percentage","8.2",""
"2009","Austria","Total","From 25 to 34 years","Percentage","22.6",""
"2009","Poland","Total","From 25 to 34 years","Percentage","40.1",""
"2009","Portugal","Total","From 25 to 34 years","Percentage","46.2",""
"2009","Romania","Total","From 25 to 34 years","Percentage","38.4",""
"2009","Slovenia","Total","From 25 to 34 years","Percentage","50.0",""
"2009","Slovakia","Total","From 25 to 34 years","Percentage","50.9",""
"2009","Finland","Total","From 25 to 34 years","Percentage","4.9",""
"2009","Sweden","Total","From 25 to 34 years","Percentage","4.1",""
"2009","United Kingdom","Total","From 25 to 34 years","Percentage","17.2",""
"2009","Iceland","Total","From 25 to 34 years","Percentage","11.1",""
"2009","Norway","Total","From 25 to 34 years","Percentage","3.5",""
"2009","Switzerland","Total","From 25 to 34 years","Percentage","12.4",""
"2009","North Macedonia","Total","From 25 to 34 years","Percentage",":",""
"2009","Serbia","Total","From 25 to 34 years","Percentage",":",""
"2009","Turkey","Total","From 25 to 34 years","Percentage","34.2",""
"2009","EU27","Total","From 25 to 34 years","Percentage",":",""
"2010","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","From 25 to 34 years","Percentage",":",""
"2010","European Union - 28 countries (2013-2020)","Total","From 25 to 34 years","Percentage","27.6",""
"2010","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","From 25 to 34 years","Percentage",":",""
